[ bytes4 |bytes4 () {}bytes4 1:1
  # %0A
  [ 𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 |𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 () {}𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 2:1
  ] 𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 |𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 () {}𐀀𐄀𐄿𐌀𐌿𐍀𐎿𐏀𐒀 2:1
  # %0A
  [ 𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 |𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 () {}𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 3:1
  ] 𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 |𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 () {}𒀀𒀿𒁀𒉿𒊀𒐀𒐿𒒀𒒿 3:1
  # %0A
  [ 𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 |𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 () {}𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 4:1
  ] 𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 |𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 () {}𗀀𗀿𗁀𗇿𗈀𗗿𗘀𗢿𗣀𗿿 4:1
  # %0A
  [ 𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 |𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 () {}𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 5:1
  ] 𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 |𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 () {}𛀀𛃿𝀀𝀿𝁀𝄀𝄿𝈀𝈿𝌀𝌿 5:1
  # %0A
  [ 𞸀🀀🀿🂿🄀🄿🚀 |𞸀🀀🀿🂿🄀🄿🚀 () {}𞸀🀀🀿🂿🄀🄿🚀 6:1
  ] 𞸀🀀🀿🂿🄀🄿🚀 |𞸀🀀🀿🂿🄀🄿🚀 () {}𞸀🀀🀿🂿🄀🄿🚀 6:1
  # %0A
] bytes4 |bytes4 () {}bytes4 7:1
finish
